Total raw emoji lines: 257
1244 | 🖼      | 🖼️ Görsel
1298 | 📷      | function ImageDropzoneUploader({ value, onChange, label = 'Görsel Yükle', aspectGuide = '800x600 px', placeholderIcon = '📷' }) {
1473 | 📊      | 'dashboard': '📊',
1474 | ➕      | 'create-reservation': '➕',
1475 | 🏛      | 'venues': '🏛️',
1476 | ✨      | 'services': '✨',
1477 | 📋      | 'reservations': '📋',
1478 | 📅      | 'calendar': '📅',
1479 | 🎁      | 'campaigns': '🎁',
1480 | 💰      | 'finance': '💰',
1481 | 👥      | 'customers': '👥',
1482 | ⚙      | 'users': '⚙️',
1483 | 📈      | 'reports': '📈',
1484 | 📷      | 'media': '📷',
1485 | ⚙      | 'settings': '⚙️',
1486 | 🎨      | 'settings-appearance': '🎨',
1487 | ⚡      | 'settings-performance': '⚡',
1488 | 🛡      | 'settings-rbac': '🛡️',
1489 | 🚨      | 'settings-errors': '🚨',
1490 | 🔍      | 'simulasyon-404': '🔍',
1491 | 🔄      | 'simulasyon-301': '🔄',
1492 | 🚫      | 'simulasyon-403': '🚫',
1493 | 💥      | 'simulasyon-500': '💥'
1808 | 🏰      | showToast('🏰 Düğün Salonu Başarıyla Kaydedildi!');
1816 | 🚨      | title: '🚨 DÜĞÜN SALONU SİLİNECEK',
1821 | 🗑      | showToast('🗑️ Düğün Salonu Sistemden Silindi.');
1837 | ✨      | showToast('✨ Ek Hizmet Başarıyla Kaydedildi!');
1845 | 🚨      | title: '🚨 EK HİZMET SİLİNECEK',
1850 | 🗑      | showToast('🗑️ Ek Hizmet Silindi.');
1866 | 🎁      | showToast('🎁 Özel Kampanya Başarıyla Oluşturuldu!');
1873 | 🎯🍂💡⚡   | title: (rec.title || '').replace(/^[🎯💡🍂⚡]\s*/, ''),
1878 | ✨      | badge: '✨ AI Üretimi',
1882 | 🚀      | showToast(`🚀 AI Önerisi Canlı Kampanyalar Sayfasına Enjekte Edildi! Kod: ${newCamp.code}`);
1888 | 💰      | showToast(`💰 Salon Fiyatı AI Tarafından Güncellendi: ${formatCurrency(newPrice)}`);
1897 | 🚨      | title: '🚨 ÖZEL KAMPANYA SİLİNECEK',
1902 | 🗑      | showToast('🗑️ Kampanya Kaldırıldı.');
1918 | ⚙      | showToast('⚙️ Kullanıcı Bilgileri Başarıyla Güncellendi!');
1926 | 🚨      | title: '🚨 KULLANICI HESABI SİLİNECEK',
1931 | 🗑      | showToast('🗑️ Kullanıcı Sistemden Silindi.');
1941 | 🚨      | title: '🚨 MÜŞTERİ KARTI SİLİNECEK',
1946 | 🗑      | showToast('🗑️ Müşteri Rehberden Silindi.');
1954 | 📅      | showToast(`📅 Rezervasyon Tarihi ${formatDate(newDate)} Olarak Değiştirildi!`);
1989 | ✏      | showToast(`✏️ ${updatedRes.customerName} rezervasyon bilgileri güncellendi.`);
